"name","title","dataset_completion_date","georesource_report_type","resource_authority_permit"
"cr049948","EPM 14805, JULIA CREEK VANADIUM AND MOLYBDENUM PROJECT, ANNUAL REPORT FOR PERIOD ENDING 10/1/2008","2008-01-10T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 14805""]"
"cr049949","EPM 14806, JULIA CREEK VANADIUM AND MOLYBDENUM PROJECT, ANNUAL REPORT FOR PERIOD ENDING 10/1/2008","2008-01-10T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 14806""]"
"cr051366","EPM 9221, HERO CONSOLIDATED, ANNUAL REPORT FOR PERIOD ENDING 23/2/2008","2008-02-23T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 9221""]"
"cr051370","EPM 9918, PAROO RANGE, ANNUAL REPORT FOR PERIOD ENDING 14/2/2008","2008-02-14T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 9918""]"
"cr052287","EPM 14803, JULIA CREEK VANADIUM AND MOLYBENUM PROJECT, ANNUAL REPORT FOR PERIOD ENDING 12/6/2008","2008-06-12T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 14803""]"
"cr053413","EPM 15325, WYNBERG 1, TOOLEBUC JOINT VENTURE, ANNUAL REPORT FOR PERIOD 31/7/2007 TO 30/7/2008","2008-10-01T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 15325""]"
"cr053491","EPM 16200, WYNBERG 6, TOOLEBUC JOINT VENTURE, ANNUAL REPORT FOR PERIOD 31/8/2007 TO 30/8/2008","2008-08-29T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 16200""]"
"cr053508","EPM 16113, TOOLEBUC JOINT VENTURE, ANNUAL REPORT FOR PERIOD 24/8/2007 TO 23/8/2008","2008-08-23T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 16113""]"
"cr053735","EPM 15537, GIDYA CREEK, ANNUAL REPORT FOR PERIOD ENDING 12/6/2008","2008-10-28T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 15537""]"
"cr054387","EPM 14802, JULIA CREEK VANADIUM AND MOLYBDENUM PROJECT, ANNUAL REPORT FOR PERIOD ENDING 13/12/2008","2008-12-13T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 14802""]"
"cr054470","EPM 15208, TOOLEBUC JOINT VENTURE, ANNUAL REPORT FOR PERIOD 17/11/2007 TO 16/11/2008","2008-12-23T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 15208""]"
"cr054479","EPM 12458, UNDINA SOUTH, ANNUAL REPORT FOR PERIOD 3/10/2007 TO 2/10/2008","2008-11-30T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 12458""]"
"cr054578","EPM 15931, ANNUAL REPORT FOR PERIOD 8/1/2008 TO 7/1/2009","2009-01-13T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 15931""]"
"cr054592","EPM 14805, JULIA CREEK VANADIUM AND MOLYBDENUM PROJECT, ANNUAL REPORT FOR PERIOD ENDING 10/1/2009","2009-01-10T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 14805""]"
"cr054593","EPM 14806, JULIA CREEK VANADIUM AND MOLYBDENUM PROJECT, ANNUAL REPORT FOR PERIOD ENDINGO 10/1/2009","2009-01-10T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 14806""]"
"cr055153","EPM 15006, ARDMORE EAST PROJECT, ANNUAL REPORT FOR PERIOD ENDING 7/1/2009","2009-01-07T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 15006""]"
"cr056128","EPM 16073, TOOLEBUC JOINT VENTURE, ANNUAL REPORT FOR PERIOD 6/3/2008 TO 5/3/2009","2009-03-05T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 16073""]"
"cr056343","EPM 15906, TOOLEBUC JOINT VENTURE, ANNUAL REPORT FOR PERIOD 8/1/2008 TO 7/1/2009","2009-02-10T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 15906""]"
"cr057067","EPM 17306, ANNUAL REPORT FOR PERIOD 13/5/2008 TO 12/5/2009","2009-05-19T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 17306""]"
"cr057401","EPM 14803, JULIA CREEK VANADIUM AND MOLYBDENUM PROJECT, ANNUAL REPORT FOR PERIOD ENDING 12/6/2009","2009-06-12T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 14803""]"
"cr058941","EPM 15325, WYNBERG 1, TOOLEBUC JOINT VENTURE, ANNUAL REPORT FOR PERIOD 31/7/2008 TO 30/7/2009","2009-10-13T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 15325""]"
"cr059053","EPM 16200, WYNBERG 6, TOOLEBUC JOINT VENTURE, ANNUAL REPORT FOR PERIOD 30/8/2008 TO 29/8/2009","2009-10-16T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 16200""]"
"cr059783","EPM 16113, TOOLEBUC JOINT VENTURE, ANNUAL REPORT FOR PERIOD 24/8/2008 TO 23/8/2009","2009-11-10T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 16113""]"
"cr060207","EPM 14802, JULIA CREEK VANADIUM AND MOLYBDENUM PROJECT, ANNUAL REPORT FOR PERIOD ENDING 13/12/2009","2009-12-13T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 14802""]"
"cr060699","EPM 14805, JULIA CREEK VANADIUM AND MOLYBDENUM PROJECT, ANNUAL REPORT FOR PERIOD ENDING 10/1/2010","2010-01-10T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 14805""]"
"cr060700","EPM 14806, JULIA CREEK VANADIUM AND MOLYBDENUM PROJECT, ANNUAL REPORT FOR PERIOD ENDING 10/1/2010","2010-01-10T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 14806""]"
"cr060711","EPM 15208, TOOLEBUC JOINT VENTURE, ANNUAL REPORT FOR PERIOD 17/11/2008 TO 16/11/2009","2010-01-12T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 15208""]"
"cr060878","EPM 15006, ARDMORE EAST PROJECT, ANNUAL REPORT FOR PERIOD ENDING 7/1/2010","2010-01-07T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 15006""]"
"cr062146","EPM 15906, TOOLEBUC JOINT VENTURE, ANNUAL REPORT FOR PERIOD 8/1/2009 TO 7/1/2010","2010-04-01T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 15906""]"
"cr062155","EPM 15931, TOOLEBUC JOINT VENTURE, ANNUAL REPORT FOR PERIOD 8/1/2009 TO 7/1/2010","2010-04-06T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 15931""]"
"cr063410","EPM 17306, ANNUAL REPORT FOR PERIOD 13/5/2009 TO 12/5/2010","2010-06-23T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 17306""]"
"cr064648","EPM 16200, WYNBERG 6, TOOLEBUC JOINT VENTURE, ANNUAL REPORT FOR PERIOD 30/8/2009 TO 29/8/2010","2010-10-07T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 16200""]"
"cr064656","EPM 15325, ANNUAL REPORT FOR PERIOD ENDING 30/7/2010","2010-10-08T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 15325""]"
"cr064780","EPM 16113, ANNUAL REPORT FOR PERIOD 24 AUGUST 2009 TO 23 AUGUST 2010","2010-10-22T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 16113""]"
"cr065743","EPM 15006, ARDMORE EAST PROJECT, ANNUAL REPORT FOR PERIOD ENDING 7/1/2011","2011-01-07T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 15006""]"
"cr067317","EPM 14803, JULIA CREEK VANADIUM AND MOLYBDENUM PROJECT, ANNUAL REPORT FOR PERIOD ENDING 12/6/2011","2011-06-12T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 14803""]"
"cr068187","EPM 16625, LEICHHARDT RIVER PROJECT, ANNUAL REPORT FOR PERIOD 6/7/2010 TO 5/7/2011","2011-07-05T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 16625""]"
"cr069207","EPM 14802, JULIA CREEK VANADIUM AND MOLYBDENUM PROJECT, ANNUAL REPORT FOR PERIOD ENDING 13/12/2011","2011-12-13T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 14802""]"
"cr069495","EPM 14805, JULIA CREEK VANADIUM AND MOLYBDENUM PROJECT, ANNUAL REPORT FOR PERIOD ENDING 10/1/2012","2012-01-10T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 14805""]"
"cr069496","EPM 14806, JULIA CREEK VANADIUM AND MOLYBDENUM PROJECT, ANNUAL REPORT FOR PERIOD ENDING 10/1/2012","2012-01-10T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 14806""]"
"cr071433","EPM 14803, JULIA CREEK VANADIUM AND MOLYBDENUM PROJECT, ANNUAL REPORT FOR PERIOD ENDING 12/6/2012","2012-06-12T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 14803""]"
"cr074598","EPM 14802, JULIA CREEK VANADIUM AND MOLYBDENUM PROJECT, ANNUAL REPORT FOR PERIOD ENDING 12/12/2012","2012-12-12T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 14802""]"
"cr075084","EPM 14805, JULIA CREEK VANADIUM AND MOLYBDENUM PROJECT, ANNUAL REPORT FOR PERIOD ENDING 10/1/2013","2013-01-10T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 14805""]"
"cr075085","EPM 14806, JULIA CREEK VANADIUM AND MOLYBDENUM PROJECT, ANNUAL REPORT FOR PERIOD ENDING 10/1/2013","2013-01-10T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 14806""]"
"cr076695","EPM 18838, JULIA CREEK, ANNUAL REPORT FOR PERIOD ENDING 18/1/2012","2012-01-18T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 18838""]"
"cr086820","EPM 18838, JULIA CREEK, ANNUAL REPORT FOR PERIOD ENDING 18/1/2013","2013-01-18T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 18838""]"
"cr086821","EPM 18838, JULIA CREEK, ANNUAL REPORT FOR PERIOD ENDING 18/1/2014","2014-01-18T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 18838""]"
"cr090420","EPM 18838, JULIA CREEK, ANNUAL REPORT FOR PERIOD ENDING 18/1/2015","2015-01-18T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 18838""]"
"cr096570","EPM 25747, GREENWOOD PROJECT, ANNUAL REPORT FOR PERIOD ENDING 7/4/2016","2016-05-07T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 25747""]"
"cr096571","EPM 25748, GREENWOOD PROJECT, ANNUAL REPORT FOR PERIOD ENDING 7/4/2016","2016-05-07T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 25748""]"
"cr101102","EPM 25668, ANNUAL REPORT FOR PERIOD ENDING 25/5/2017","2017-05-25T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 25668""]"
"cr102628","EPM 25440, ANNUAL REPORT FOR PERIOD ENDING 4/8/2017","2017-08-04T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 25440""]"
"cr102852","EPM 25808, CUDGEE CREEK SOUTH, ANNUAL REPORT FOR PERIOD ENDING 15/10/2016","2016-10-15T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 25808""]"
"cr102854","EPM 25809, NORMAN RIVER, ANNUAL REPORT FOR PERIOD ENDING 15/10/2016","2016-10-15T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 25809""]"
"cr102856","EPM 25811, CLARA RIVER EAST, ANNUAL REPORT FOR PERIOD ENDING 15/10/2016","2016-10-15T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 25811""]"
"cr102903","EPM 19156, CUDGEE CREEK, ANNUAL REPORT FOR PERIOD ENDING 12/6/2017","2017-06-12T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 19156""]"
"cr103628","EPM 25809, NORMAN RIVER, ANNUAL REPORT FOR PERIOD ENDING 15/10/2017","2017-10-15T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 25809""]"
"cr103631","EPM 25811, CLARA RIVER EAST, ANNUAL REPORT FOR PERIOD ENDING 15/10/2017","2017-10-15T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 25811""]"
"cr103633","EPM 25808, CUDGEE CREEK SOUTH, ANNUAL REPORT FOR PERIOD ENDING 15/10/2017","2017-10-15T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 25808""]"
"cr104769","EPM 19746, ANNUAL REPORT FOR PERIOD ENDING 18/12/2017","2017-12-18T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 19746""]"
"cr104777","EPM 19748, ETTA PLAINS PROJECT, ANNUAL REPORT FOR PERIOD ENDING 18/12/2017","2017-12-18T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 19748""]"
"cr106188","EPM 25968, ANNUAL REPORT FOR PERIOD ENDING 14/3/2018","2018-03-14T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 25968""]"
"cr106196","EPM 25268, ANNUAL REPORT FOR PERIOD ENDING 7/4/2018","2018-04-07T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 25268""]"
"cr106909","EPM 25668, ANNUAL REPORT FOR PERIOD ENDING 25/5/2018","2018-05-25T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 25668""]"
"cr107485","EPM 26425, MANFRED, RICHMOND-JULIA CREEK PROJECT, ANNUAL REPORT FOR PERIOD ENDING 11/6/2018","2018-06-11T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 26425""]"
"cr108371","EPM 25440, ANNUAL REPORT FOR PERIOD ENDING 4/8/2018","2018-08-04T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 25440""]"
"cr109588","EPM 26462, BIG OXIDE NORTH, ANNUAL REPORT FOR PERIOD ENDING 28/8/2018","2018-08-28T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 26462""]"
"cr110373","EPM 19745, HADDINGTON, ANNUAL REPORT FOR PERIOD ENDING 21/1/2019","2019-01-21T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 19745""]"
"cr110374","EPM 19746, ANNUAL REPORT FOR PERIOD ENDING 18/12/2018","2018-12-18T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 19746""]"
"cr110375","EPM 19747, ANNUAL REPORT FOR PERIOD ENDING 17/12/2018","2018-12-17T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 19747""]"
"cr110376","EPM 19748, ANNUAL REPORT FOR PERIOD ENDING 17/12/2018","2018-12-17T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 19748""]"
"cr116944","EPM 19745, ANNUAL REPORT FOR PERIOD ENDING 21/1/2010","2010-01-21T00:00:00Z","http://linked.data.gov.au/def/georesource-report/permit-report-annual","[""EPM 19745""]"